Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) const_decl -> . KW_CBOOLEAN IDENTIFIER OP_ASSIGN expr
    (21) map_decl -> . KW_MAP IDENTIFIER
    (22) proc_decl -> . KW_PROC IDENTIFIER param_list_opt block
    (30) assignment -> . IDENTIFIER OP_ASSIGN expr
    (31) incdec -> . OP_INC expr expr
    (32) incdec -> . OP_DEC expr expr
    (33) if_stmt -> . KW_IF expr block else_opt
    (36) while_stmt -> . KW_WHILE expr KW_DO block
    (37) proc_call -> . IDENTIFIER param_list_opt
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (43) map_op -> . MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (44) map_op -> . MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (45) map_op -> . MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (46) map_op -> . MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (47) print_stmt -> . KW_PRINT expr

    $end            reduce using rule 1 (program -> stmt_list .)
    NEWLINE         shift and go to state 5
    KW_INT          shift and go to state 17
    KW_BOOLEAN      shift and go to state 19
    KW_CINT         shift and go to state 20
    KW_CBOOLEAN     shift and go to state 21
    KW_MAP          shift and go to state 22
    KW_PROC         shift and go to state 23
    IDENTIFIER      shift and go to state 18
    OP_INC          shift and go to state 24
    OP_DEC          shift and go to state 25
    KW_IF           shift and go to state 26
    KW_WHILE        shift and go to state 27
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 32
    MAP_BAR         shift and go to state 33
    MAP_EMP         shift and go to state 34
    MAP_SET         shift and go to state 35
    MAP_CLR         shift and go to state 36
    KW_PRINT        shift and go to state 37

    stmt                           shift and go to state 3
    var_decl                       shift and go to state 4
    const_decl                     shift and go to state 6
    map_decl                       shift and go to state 7
    proc_decl                      shift and go to state 8
    assignment                     shift and go to state 9
    incdec                         shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    proc_call                      shift and go to state 13
    robot_op                       shift and go to state 14
    map_op                         shift and go to state 15
    print_stmt                     shift and go to state 16

state 3

    (3) stmt_list -> stmt_list stmt .

    NEWLINE         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_INT          reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_BOOLEAN      reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_CINT         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_CBOOLEAN     reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_MAP          reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_PROC         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    IDENTIFIER      reduce using rule 3 (stmt_list -> stmt_list stmt .)
    OP_INC          reduce using rule 3 (stmt_list -> stmt_list stmt .)
    OP_DEC          reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_IF           reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_WHILE        reduce using rule 3 (stmt_list -> stmt_list stmt .)
    OP_STEP         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    OP_BACK         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    OP_RIGHT        reduce using rule 3 (stmt_list -> stmt_list stmt .)
    OP_LEFT         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    OP_LOOK         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    MAP_BAR         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    MAP_EMP         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    MAP_SET         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    MAP_CLR         reduce using rule 3 (stmt_list -> stmt_list stmt .)
    KW_PRINT        reduce using rule 3 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 3 (stmt_list -> stmt_list stmt .)
    RPAREN          reduce using rule 3 (stmt_list -> stmt_list stmt .)


state 4

    (4) stmt -> var_decl . NEWLINE

    NEWLINE         shift and go to state 38


state 5

    (16) stmt -> NEWLINE .

    NEWLINE         reduce using rule 16 (stmt -> NEWLINE .)
    KW_INT          reduce using rule 16 (stmt -> NEWLINE .)
    KW_BOOLEAN      reduce using rule 16 (stmt -> NEWLINE .)
    KW_CINT         reduce using rule 16 (stmt -> NEWLINE .)
    KW_CBOOLEAN     reduce using rule 16 (stmt -> NEWLINE .)
    KW_MAP          reduce using rule 16 (stmt -> NEWLINE .)
    KW_PROC         reduce using rule 16 (stmt -> NEWLINE .)
    IDENTIFIER      reduce using rule 16 (stmt -> NEWLINE .)
    OP_INC          reduce using rule 16 (stmt -> NEWLINE .)
    OP_DEC          reduce using rule 16 (stmt -> NEWLINE .)
    KW_IF           reduce using rule 16 (stmt -> NEWLINE .)
    KW_WHILE        reduce using rule 16 (stmt -> NEWLINE .)
    OP_STEP         reduce using rule 16 (stmt -> NEWLINE .)
    OP_BACK         reduce using rule 16 (stmt -> NEWLINE .)
    OP_RIGHT        reduce using rule 16 (stmt -> NEWLINE .)
    OP_LEFT         reduce using rule 16 (stmt -> NEWLINE .)
    OP_LOOK         reduce using rule 16 (stmt -> NEWLINE .)
    MAP_BAR         reduce using rule 16 (stmt -> NEWLINE .)
    MAP_EMP         reduce using rule 16 (stmt -> NEWLINE .)
    MAP_SET         reduce using rule 16 (stmt -> NEWLINE .)
    MAP_CLR         reduce using rule 16 (stmt -> NEWLINE .)
    KW_PRINT        reduce using rule 16 (stmt -> NEWLINE .)
    $end            reduce using rule 16 (stmt -> NEWLINE .)
    RPAREN          reduce using rule 16 (stmt -> NEWLINE .)


state 6

    (5) stmt -> const_decl . NEWLINE

    NEWLINE         shift and go to state 39


state 7

    (6) stmt -> map_decl . NEWLINE

    NEWLINE         shift and go to state 40


state 8

    (7) stmt -> proc_decl . NEWLINE

    NEWLINE         shift and go to state 41


state 9

    (8) stmt -> assignment . NEWLINE

    NEWLINE         shift and go to state 42


state 10

    (9) stmt -> incdec . NEWLINE

    NEWLINE         shift and go to state 43


state 11

    (10) stmt -> if_stmt . NEWLINE

    NEWLINE         shift and go to state 44


state 12

    (11) stmt -> while_stmt . NEWLINE

    NEWLINE         shift and go to state 45


state 13

    (12) stmt -> proc_call . NEWLINE

    NEWLINE         shift and go to state 46


state 14

    (13) stmt -> robot_op . NEWLINE

    NEWLINE         shift and go to state 47


state 15

    (14) stmt -> map_op . NEWLINE

    NEWLINE         shift and go to state 48


state 16

    (15) stmt -> print_stmt . NEWLINE

    NEWLINE         shift and go to state 49


state 17

    (17) var_decl -> KW_INT . IDENTIFIER OP_ASSIGN expr

    IDENTIFIER      shift and go to state 50


state 18

    (30) assignment -> IDENTIFIER . OP_ASSIGN expr
    (37) proc_call -> IDENTIFIER . param_list_opt
    (23) param_list_opt -> . param_list
    (24) param_list_opt -> . empty
    (25) param_list -> . IDENTIFIER
    (26) param_list -> . param_list IDENTIFIER
    (68) empty -> .

    OP_ASSIGN       shift and go to state 52
    IDENTIFIER      shift and go to state 51
    NEWLINE         reduce using rule 68 (empty -> .)

    param_list_opt                 shift and go to state 53
    param_list                     shift and go to state 54
    empty                          shift and go to state 55

state 19

    (18) var_decl -> KW_BOOLEAN . IDENTIFIER OP_ASSIGN expr

    IDENTIFIER      shift and go to state 56


state 20

    (19) const_decl -> KW_CINT . IDENTIFIER OP_ASSIGN expr

    IDENTIFIER      shift and go to state 57


state 21

    (20) const_decl -> KW_CBOOLEAN . IDENTIFIER OP_ASSIGN expr

    IDENTIFIER      shift and go to state 58


state 22

    (21) map_decl -> KW_MAP . IDENTIFIER

    IDENTIFIER      shift and go to state 59


state 23

    (22) proc_decl -> KW_PROC . IDENTIFIER param_list_opt block

    IDENTIFIER      shift and go to state 60


state 24

    (31) incdec -> OP_INC . expr expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 61
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 25

    (32) incdec -> OP_DEC . expr expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 76
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 26

    (33) if_stmt -> KW_IF . expr block else_opt
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 77
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 27

    (36) while_stmt -> KW_WHILE . expr KW_DO block
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 78
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 28

    (38) robot_op -> OP_STEP . IDENTIFIER

    IDENTIFIER      shift and go to state 79


state 29

    (39) robot_op -> OP_BACK .

    NEWLINE         reduce using rule 39 (robot_op -> OP_BACK .)
    TRUE            reduce using rule 39 (robot_op -> OP_BACK .)
    FALSE           reduce using rule 39 (robot_op -> OP_BACK .)
    OP_NOT          reduce using rule 39 (robot_op -> OP_BACK .)
    OP_GT           reduce using rule 39 (robot_op -> OP_BACK .)
    OP_LT           reduce using rule 39 (robot_op -> OP_BACK .)
    OP_EQ           reduce using rule 39 (robot_op -> OP_BACK .)
    OP_STEP         reduce using rule 39 (robot_op -> OP_BACK .)
    OP_BACK         reduce using rule 39 (robot_op -> OP_BACK .)
    OP_RIGHT        reduce using rule 39 (robot_op -> OP_BACK .)
    OP_LEFT         reduce using rule 39 (robot_op -> OP_BACK .)
    OP_LOOK         reduce using rule 39 (robot_op -> OP_BACK .)
    IDENTIFIER      reduce using rule 39 (robot_op -> OP_BACK .)
    INT_LITERAL     reduce using rule 39 (robot_op -> OP_BACK .)
    LPAREN          reduce using rule 39 (robot_op -> OP_BACK .)
    KW_DO           reduce using rule 39 (robot_op -> OP_BACK .)
    COMMA           reduce using rule 39 (robot_op -> OP_BACK .)
    RPAREN          reduce using rule 39 (robot_op -> OP_BACK .)


state 30

    (40) robot_op -> OP_RIGHT .

    NEWLINE         reduce using rule 40 (robot_op -> OP_RIGHT .)
    TRUE            reduce using rule 40 (robot_op -> OP_RIGHT .)
    FALSE           reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_NOT          reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_GT           reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_LT           reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_EQ           reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_STEP         reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_BACK         reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_RIGHT        reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_LEFT         reduce using rule 40 (robot_op -> OP_RIGHT .)
    OP_LOOK         reduce using rule 40 (robot_op -> OP_RIGHT .)
    IDENTIFIER      reduce using rule 40 (robot_op -> OP_RIGHT .)
    INT_LITERAL     reduce using rule 40 (robot_op -> OP_RIGHT .)
    LPAREN          reduce using rule 40 (robot_op -> OP_RIGHT .)
    KW_DO           reduce using rule 40 (robot_op -> OP_RIGHT .)
    COMMA           reduce using rule 40 (robot_op -> OP_RIGHT .)
    RPAREN          reduce using rule 40 (robot_op -> OP_RIGHT .)


state 31

    (41) robot_op -> OP_LEFT .

    NEWLINE         reduce using rule 41 (robot_op -> OP_LEFT .)
    TRUE            reduce using rule 41 (robot_op -> OP_LEFT .)
    FALSE           reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_NOT          reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_GT           reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_LT           reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_EQ           reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_STEP         reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_BACK         reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_RIGHT        reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_LEFT         reduce using rule 41 (robot_op -> OP_LEFT .)
    OP_LOOK         reduce using rule 41 (robot_op -> OP_LEFT .)
    IDENTIFIER      reduce using rule 41 (robot_op -> OP_LEFT .)
    INT_LITERAL     reduce using rule 41 (robot_op -> OP_LEFT .)
    LPAREN          reduce using rule 41 (robot_op -> OP_LEFT .)
    KW_DO           reduce using rule 41 (robot_op -> OP_LEFT .)
    COMMA           reduce using rule 41 (robot_op -> OP_LEFT .)
    RPAREN          reduce using rule 41 (robot_op -> OP_LEFT .)


state 32

    (42) robot_op -> OP_LOOK .

    NEWLINE         reduce using rule 42 (robot_op -> OP_LOOK .)


state 33

    (43) map_op -> MAP_BAR . LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    LPAREN          shift and go to state 80


state 34

